"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-06"
"config.yaml" "8d4872eb922aa79f2099c0eba0615d9f" "site/built/config.yaml" "2024-08-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-08-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-06"
"renv.lock" "8e64e2e34c89c3ff42388dc12344578e" "site/built/renv.lock" "2024-08-06"
"episodes/What-is-multiple-testing.Rmd" "868f2e9124d3947134115c97cf2a4f70" "site/built/What-is-multiple-testing.md" "2024-08-06"
"episodes/Types-of-errors.Rmd" "49b67656283e88b8bf196db95e23777d" "site/built/Types-of-errors.md" "2024-08-06"
"episodes/Family-wise-error-rate.Rmd" "cd3218bc2885bdf37d070cf5812038b3" "site/built/Family-wise-error-rate.md" "2024-08-06"
"episodes/False-discovery-rate.Rmd" "c9922f04e0aa551c9dbfa63ef70c8f61" "site/built/False-discovery-rate.md" "2024-08-06"
"episodes/Pairwise-comparisons.Rmd" "de3a22095faeeac32887211a715700d2" "site/built/Pairwise-comparisons.md" "2024-08-06"
"episodes/Summary.Rmd" "e279ef8125bb5f28b398e30c50b14fa5" "site/built/Summary.md" "2024-08-06"
"episodes/References.Rmd" "9b64635e881b690915f9ddc57c7a157e" "site/built/References.md" "2024-08-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-06"
"learners/setup.md" "4a7bd28207deeb8b16e1b92f3555015b" "site/built/setup.md" "2024-08-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-06"
"renv/profiles/lesson-requirements/renv.lock" "8e64e2e34c89c3ff42388dc12344578e" "site/built/renv.lock" "2024-08-06"
