"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-28"
"config.yaml" "867bb796adf11c946f0ad99c74600e2a" "site/built/config.yaml" "2024-04-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-28"
"episodes/What is multiple testing.Rmd" "e3867dc121f69a99aa2bec19b21ed2da" "site/built/What is multiple testing.md" "2024-04-28"
"episodes/Types of errors.Rmd" "1bba96a37eddc42fe32349cf0d69f3b0" "site/built/Types of errors.md" "2024-04-28"
"episodes/Family-wise error rate.Rmd" "01a179c013f7e5cd8f0d65524026c59c" "site/built/Family-wise error rate.md" "2024-04-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-04-28"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-04-28"
"learners/setup.md" "3b46936b9e1662a3655be9ab0849859e" "site/built/setup.md" "2024-04-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-04-28"
