"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-21"
"config.yaml" "638accc480cbc805fadc523a32805d02" "site/built/config.yaml" "2024-05-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-21"
"episodes/What is multiple testing.Rmd" "a8e529419b457690a218e1dc6e4cd17a" "site/built/What is multiple testing.md" "2024-05-21"
"episodes/Types of errors.Rmd" "c76866975bef3f88f1e18c2db5c158c7" "site/built/Types of errors.md" "2024-05-21"
"episodes/Family-wise error rate.Rmd" "f52c5bb64976a962ab6610ec1e0e045d" "site/built/Family-wise error rate.md" "2024-05-21"
"episodes/Pairwise comparisons.Rmd" "f7568b9f9fec360cbf850ca053d2c193" "site/built/Pairwise comparisons.md" "2024-05-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-05-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-05-21"
"learners/setup.md" "e7e18db0eab2cca38327481da8c618af" "site/built/setup.md" "2024-05-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-21"
