"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "8d4872eb922aa79f2099c0eba0615d9f" "site/built/config.yaml" "2024-09-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"renv.lock" "bb79a9abb8b7b0a502f6af999d9e9c2f" "site/built/renv.lock" "2024-09-24"
"episodes/What-is-multiple-testing.Rmd" "cd51b1eb3067b9d39f6c455ae3eea9fc" "site/built/What-is-multiple-testing.md" "2024-09-24"
"episodes/Types-of-errors.Rmd" "edb1ccc5c05644389f671143ef3513e1" "site/built/Types-of-errors.md" "2024-09-24"
"episodes/Family-wise-error-rate.Rmd" "e324f089e5072389df92d3c3cf23ebba" "site/built/Family-wise-error-rate.md" "2024-09-24"
"episodes/False-discovery-rate.Rmd" "69f017e0202f69bad9c704fb69740529" "site/built/False-discovery-rate.md" "2024-09-24"
"episodes/Pairwise-comparisons.Rmd" "bff8ca4ef51658b7dbed2a623c14fe7b" "site/built/Pairwise-comparisons.md" "2024-09-24"
"episodes/Summary.Rmd" "7f2e2b82a5bd222081cca4f7442d18bc" "site/built/Summary.md" "2024-09-24"
"episodes/References.Rmd" "7df05909169b108bea4f8672151f082f" "site/built/References.md" "2024-09-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-09-24"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "d9aa8c25420ce26da2acbef8366040c2" "site/built/setup.md" "2024-09-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-24"
"renv/profiles/lesson-requirements/renv.lock" "bb79a9abb8b7b0a502f6af999d9e9c2f" "site/built/renv.lock" "2024-09-24"
