"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-21"
"config.yaml" "0ff15d6d2e8ffd9065a9b3aca5f6bf89" "site/built/config.yaml" "2024-05-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-21"
"episodes/What is multiple testing.Rmd" "4f3d41b35e123d54ee21cc2ca8539412" "site/built/What is multiple testing.md" "2024-05-24"
"episodes/Types of errors.Rmd" "861211f655ede6867e56037b4335a503" "site/built/Types of errors.md" "2024-05-24"
"episodes/Family-wise error rate.Rmd" "8163157e2dfcf810299412cef22f20fd" "site/built/Family-wise error rate.md" "2024-05-24"
"episodes/False discovery rate.Rmd" "05f5b41c9346de218768c723d95d7b3e" "site/built/False discovery rate.md" "2024-05-24"
"episodes/Pairwise comparisons.Rmd" "d60fd04e983bb1d0faff47a60f4cdfa2" "site/built/Pairwise comparisons.md" "2024-05-21"
"episodes/Summary.Rmd" "e279ef8125bb5f28b398e30c50b14fa5" "site/built/Summary.md" "2024-05-24"
"episodes/References.Rmd" "9b64635e881b690915f9ddc57c7a157e" "site/built/References.md" "2024-05-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-05-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-05-21"
"learners/setup.md" "dcdf1d7e5536a783796b888b8ea28394" "site/built/setup.md" "2024-05-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-21"
"renv/profiles/lesson-requirements/renv.lock" "35095ad83585f5fc926f8aacaf755387" "site/built/renv.lock" "2024-05-21"
